:IngredientName,IngredientType,Unit,Unit,Recipe
"NomS_TSC_LiftDrvPosPrSl",Analog,"NomS_TSC_LiftDrvPosPrSl","","1"
"NOMS_SHM_LeakTestTime",Analog,"NOMS_SHM_LeakTestTime","","30"
"NOMS_SHM_LeakTestOnDT",Analog,"NOMS_SHM_LeakTestOnDT","","45"
"NOMS_SHM_LLM1MDPosPrSl",Analog,"NOMS_SHM_LLM1MDPosPrSl","","3"
"NOMS_SHM_LLM1MDPos",Analog,"NOMS_SHM_LLM1MDPos","","0"
"NOMS_SHM_LLM1MDOverr",Analog,"NOMS_SHM_LLM1MDOverr","","100"
"NOMS_SHM_LLM1MagSltNo",Analog,"NOMS_SHM_LLM1MagSltNo","","9"
"NOMS_SHM_LLM2MDPosPrSl",Analog,"NOMS_SHM_LLM2MDPosPrSl","","3"
"NOMS_SHM_LLM2MDPos",Analog,"NOMS_SHM_LLM2MDPos","","0"
"NOMS_SHM_LLM2MDOverr",Analog,"NOMS_SHM_LLM2MDOverr","","100"
"NOMS_SHM_LLM2MagSltNo",Analog,"NOMS_SHM_LLM2MagSltNo","","8"
"NOMS_SHM_LLM3MDPosPrSl",Analog,"NOMS_SHM_LLM3MDPosPrSl","","3"
"NOMS_SHM_LLM3MDPos",Analog,"NOMS_SHM_LLM3MDPos","","106"
"NOMS_SHM_LLM3MDOverr",Analog,"NOMS_SHM_LLM3MDOverr","","100"
"NOMS_SHM_LLM3MagSltNo",Analog,"NOMS_SHM_LLM3MagSltNo","","2"
"NOMS_SHM_Rbt_PosPrSl",Analog,"NOMS_SHM_Rbt_PosPrSl","","1"
"NOMS_SHM_Rbt_VeloOverr",Analog,"NOMS_SHM_Rbt_VeloOverr","","20"
"NOMS_SHM_RbtMagNo_StatusChange",Analog,"NOMS_SHM_RbtMagNo_StatusChange","","0"
"NOMS_SHM_SECS_GEM_CtrlMode",Analog,"NOMS_SHM_SECS_GEM_CtrlMode","","1"
"NomS_PBS_PSTngPrSl",Analog,"NomS_PBS_PSTngPrSl","","1"
"NomS_PVD1_LSCCtrlLoopMode",Analog,"NomS_PVD1_LSCCtrlLoopMode","","1"
"NomS_PVD2_LSCCtrlLoopMode",Analog,"NomS_PVD2_LSCCtrlLoopMode","","1"
"NomS_PVD3_LSCCtrlLoopMode",Analog,"NomS_PVD3_LSCCtrlLoopMode","","1"
"Mco_OMS_ToutMonMonochr",Analog,"Mco_OMS_ToutMonMonochr","","0"
"Mco_PM_PVD1_CathArcCntLimit",Analog,"Mco_PM_PVD1_CathArcCntLimit","","0"
"Mco_PM_PVD2_CathArcCntLimit",Analog,"Mco_PM_PVD2_CathArcCntLimit","","0"
"Mco_PM_PVD3_CathArcCntLimit",Analog,"Mco_PM_PVD3_CathArcCntLimit","","100"
"Mco_PM_ProcMDrvSwOffTemp",Analog,"Mco_PM_ProcMDrvSwOffTemp","","80"
"NomS_PVD1_ShdEgySetVal",Analog,"NomS_PVD1_ShdEgySetVal","","0"
"NomS_PVD1_ShdEgyLimit",Analog,"NomS_PVD1_ShdEgyLimit","","0"
"NomS_PVD2_ShdEgySetVal",Analog,"NomS_PVD2_ShdEgySetVal","","0"
"NomS_PVD2_ShdEgyLimit",Analog,"NomS_PVD2_ShdEgyLimit","","0"
"NomS_PVD3_ShdEgySetVal",Analog,"NomS_PVD3_ShdEgySetVal","","0"
"NomS_PVD3_ShdEgyLimit",Analog,"NomS_PVD3_ShdEgyLimit","","0"
"NomS_LLM_LkSrvCntSetVal",Analog,"NomS_LLM_LkSrvCntSetVal","","0"
"NomS_LLM_LkSrvCntLimit",Analog,"NomS_LLM_LkSrvCntLimit","","0"
"NomS_SHM_TMGtVSrvCntSetVal",Analog,"NomS_SHM_TMGtVSrvCntSetVal","","0"
"NomS_SHM_TMGtVSrvCntLimit",Analog,"NomS_SHM_TMGtVSrvCntLimit","","0"
"NomS_SHM_LLM1GtVSrvCntSetVal",Analog,"NomS_SHM_LLM1GtVSrvCntSetVal","","0"
"NomS_SHM_LLM1GtVSrvCntLimit",Analog,"NomS_SHM_LLM1GtVSrvCntLimit","","0"
"NomS_SHM_LLM2GtVSrvCntSetVal",Analog,"NomS_SHM_LLM2GtVSrvCntSetVal","","0"
"NomS_SHM_LLM2GtVSrvCntLimit",Analog,"NomS_SHM_LLM2GtVSrvCntLimit","","0"
"NomS_SHM_LLM3GtVSrvCntSetVal",Analog,"NomS_SHM_LLM3GtVSrvCntSetVal","","0"
"NomS_SHM_LLM3GtVSrvCntLimit",Analog,"NomS_SHM_LLM3GtVSrvCntLimit","","0"
"NomS_SHM_LLM1MDSrvRunTSetVal",Analog,"NomS_SHM_LLM1MDSrvRunTSetVal","","0"
"NomS_SHM_LLM1MDSrvRunTLimit",Analog,"NomS_SHM_LLM1MDSrvRunTLimit","","0"
"NomS_SHM_LLM1MDSrvCntSetVal",Analog,"NomS_SHM_LLM1MDSrvCntSetVal","","0"
"NomS_SHM_LLM1MDSrvCntLimit",Analog,"NomS_SHM_LLM1MDSrvCntLimit","","0"
"NomS_SHM_LLM2MDSrvRunTSetVal",Analog,"NomS_SHM_LLM2MDSrvRunTSetVal","","0"
"NomS_SHM_LLM2MDSrvRunTLimit",Analog,"NomS_SHM_LLM2MDSrvRunTLimit","","0"
"NomS_SHM_LLM2MDSrvCntSetVal",Analog,"NomS_SHM_LLM2MDSrvCntSetVal","","0"
"NomS_SHM_LLM2MDSrvCntLimit",Analog,"NomS_SHM_LLM2MDSrvCntLimit","","0"
"NomS_SHM_LLM3MDSrvRunTSetVal",Analog,"NomS_SHM_LLM3MDSrvRunTSetVal","","0"
"NomS_SHM_LLM3MDSrvRunTLimit",Analog,"NomS_SHM_LLM3MDSrvRunTLimit","","0"
"NomS_SHM_LLM3MDSrvCntSetVal",Analog,"NomS_SHM_LLM3MDSrvCntSetVal","","0"
"NomS_SHM_LLM3MDSrvCntLimit",Analog,"NomS_SHM_LLM3MDSrvCntLimit","","0"
"NomS_SHM_Rbt_RbtSrvRunTSetVal",Analog,"NomS_SHM_Rbt_RbtSrvRunTSetVal","","0"
"NomS_SHM_Rbt_RbtSrvRunTLimit",Analog,"NomS_SHM_Rbt_RbtSrvRunTLimit","","0"
"NomS_Ht1SrvRunTSetVal",Analog,"NomS_Ht1SrvRunTSetVal","","0"
"NomS_Ht1SrvRunTLimit",Analog,"NomS_Ht1SrvRunTLimit","","0"
"NomS_Ht2SrvRunTSetVal",Analog,"NomS_Ht2SrvRunTSetVal","","0"
"NomS_Ht2SrvRunTLimit",Analog,"NomS_Ht2SrvRunTLimit","","0"
"NomS_LS1SrvRunTSetVal",Analog,"NomS_LS1SrvRunTSetVal","","0"
"NomS_LS1SrvRunTLimit",Analog,"NomS_LS1SrvRunTLimit","","0"
"NomS_LS2SrvRunTSetVal",Analog,"NomS_LS2SrvRunTSetVal","","0"
"NomS_LS2SrvRunTLimit",Analog,"NomS_LS2SrvRunTLimit","","0"
"NomS_MachShieldingEgySetVal",Analog,"NomS_MachShieldingEgySetVal","","0"
"NomS_MachShieldingEgyLimit",Analog,"NomS_MachShieldingEgyLimit","","0"
"NomS_ShutterDrvSrvRunTSetVal",Analog,"NomS_ShutterDrvSrvRunTSetVal","","0"
"NomS_ShutterDrvSrvRunTLimit",Analog,"NomS_ShutterDrvSrvRunTLimit","","0"
"NomS_LiftDrvSrvRunTSetVal",Analog,"NomS_LiftDrvSrvRunTSetVal","","0"
"NomS_LiftDrvSrvRunTLimit",Analog,"NomS_LiftDrvSrvRunTLimit","","0"
"NomS_MDrvSrvRunTSetVal",Analog,"NomS_MDrvSrvRunTSetVal","","0"
"NomS_MDrvSrvRunTLimit",Analog,"NomS_MDrvSrvRunTLimit","","0"
"MCO_PM_LS1VoltOffs",Analog,"MCO_PM_LS1VoltOffs","","-0.1000000015"
"MCO_PM_LS2VoltOffs",Analog,"MCO_PM_LS2VoltOffs","","1.600000024"
"MCO_PM_PBS_MBoxOffsC1",Analog,"MCO_PM_PBS_MBoxOffsC1","","0"
"MCO_PM_PBS_MBoxOffsC2",Analog,"MCO_PM_PBS_MBoxOffsC2","","0"
"MCO_PM_PBS_MBoxOffsC3",Analog,"MCO_PM_PBS_MBoxOffsC3","","0"
"NomS_SHM_ULRbtDestNo",Analog,"NomS_SHM_ULRbtDestNo","","1"
"NomS_SHM_ULRbtDestSltNo",Analog,"NomS_SHM_ULRbtDestSltNo","","4"
"MCO_PM_WBM_MeasHoldOffDlyTime",Analog,"MCO_PM_WBM_MeasHoldOffDlyTime","","1000"
"Mco_PM_PVD_PS1ECatPwrMaxSc",Analog,"Mco_PM_PVD_PS1ECatPwrMaxSc","","12000"
"Mco_PM_PVD_PS1ECatMaxScCurrTAP1",Analog,"Mco_PM_PVD_PS1ECatMaxScCurrTAP1","","26"
"Mco_PM_PVD_PS1ECatMaxScCurrTAP2",Analog,"Mco_PM_PVD_PS1ECatMaxScCurrTAP2","","13.5"
"Mco_PM_PVD_PS1ECatMaxScCurrTAP3",Analog,"Mco_PM_PVD_PS1ECatMaxScCurrTAP3","","10.60000038"
"Mco_PM_PVD_PS1ECatMaxScVoltTAP1",Analog,"Mco_PM_PVD_PS1ECatMaxScVoltTAP1","","1150"
"Mco_PM_PVD_PS1ECatMaxScVoltTAP2",Analog,"Mco_PM_PVD_PS1ECatMaxScVoltTAP2","","2200"
"Mco_PM_PVD_PS1ECatMaxScVoltTAP3",Analog,"Mco_PM_PVD_PS1ECatMaxScVoltTAP3","","2800"
"Mco_PM_PVD_PS1Pcl_ArcDtctDTIdx",Analog,"Mco_PM_PVD_PS1Pcl_ArcDtctDTIdx","","5"
"Mco_PM_PVD_PS1Pcl_ArcShtdTimeIdx",Analog,"Mco_PM_PVD_PS1Pcl_ArcShtdTimeIdx","","5"
"Mco_PM_PVD_PS1Pcl_HrdArcCnt_Lim",Analog,"Mco_PM_PVD_PS1Pcl_HrdArcCnt_Lim","","0"
"Mco_PM_PVD_PS1Pcl_VoltArcTripLvl",Analog,"Mco_PM_PVD_PS1Pcl_VoltArcTripLvl","","25"
"Mco_PM_PVD_PS1Pcl_ArcHndlngType",Analog,"Mco_PM_PVD_PS1Pcl_ArcHndlngType","","0"
"Mco_PM_PVD_PS1Pcl_PwrLim",Analog,"Mco_PM_PVD_PS1Pcl_PwrLim","","3000"
"Mco_PM_PVD_PS1Pcl_VoltLim",Analog,"Mco_PM_PVD_PS1Pcl_VoltLim","","1000"
"Mco_PM_PVD_PS1Pcl_CurrLim",Analog,"Mco_PM_PVD_PS1Pcl_CurrLim","","8.199999809"
"Mco_PM_PVD_PS1Pcl_UserStrikeVolt",Analog,"Mco_PM_PVD_PS1Pcl_UserStrikeVolt","","0"
"Mco_PM_PVD_PS1Pcl_ArcHndlng_Enb",Analog,"Mco_PM_PVD_PS1Pcl_ArcHndlng_Enb","","1"
"Mco_PM_PVD_PS1Pcl_PulsingEndMode",Analog,"Mco_PM_PVD_PS1Pcl_PulsingEndMode","","0"
"Mco_PM_PVD_Sply1PinnacleType",Analog,"Mco_PM_PVD_Sply1PinnacleType","","1"
"Mco_PM_PVD_PS2ECatPwrMaxSc",Analog,"Mco_PM_PVD_PS2ECatPwrMaxSc","","12000"
"Mco_PM_PVD_PS2ECatMaxScCurrTAP1",Analog,"Mco_PM_PVD_PS2ECatMaxScCurrTAP1","","26"
"Mco_PM_PVD_PS2ECatMaxScCurrTAP2",Analog,"Mco_PM_PVD_PS2ECatMaxScCurrTAP2","","13.5"
"Mco_PM_PVD_PS2ECatMaxScCurrTAP3",Analog,"Mco_PM_PVD_PS2ECatMaxScCurrTAP3","","10.60000038"
"Mco_PM_PVD_PS2ECatMaxScVoltTAP1",Analog,"Mco_PM_PVD_PS2ECatMaxScVoltTAP1","","1150"
"Mco_PM_PVD_PS2ECatMaxScVoltTAP2",Analog,"Mco_PM_PVD_PS2ECatMaxScVoltTAP2","","2200"
"Mco_PM_PVD_PS2ECatMaxScVoltTAP3",Analog,"Mco_PM_PVD_PS2ECatMaxScVoltTAP3","","2800"
"Mco_PM_PVD_PS2Pcl_ArcDtctDTIdx",Analog,"Mco_PM_PVD_PS2Pcl_ArcDtctDTIdx","","5"
"Mco_PM_PVD_PS2Pcl_ArcShtdTimeIdx",Analog,"Mco_PM_PVD_PS2Pcl_ArcShtdTimeIdx","","5"
"Mco_PM_PVD_PS2Pcl_HrdArcCnt_Lim",Analog,"Mco_PM_PVD_PS2Pcl_HrdArcCnt_Lim","","20"
"Mco_PM_PVD_PS2Pcl_VoltArcTripLvl",Analog,"Mco_PM_PVD_PS2Pcl_VoltArcTripLvl","","25"
"Mco_PM_PVD_PS2Pcl_ArcHndlngType",Analog,"Mco_PM_PVD_PS2Pcl_ArcHndlngType","","2"
"Mco_PM_PVD_PS2Pcl_PwrLim",Analog,"Mco_PM_PVD_PS2Pcl_PwrLim","","3000"
"Mco_PM_PVD_PS2Pcl_VoltLim",Analog,"Mco_PM_PVD_PS2Pcl_VoltLim","","1000"
"Mco_PM_PVD_PS2Pcl_CurrLim",Analog,"Mco_PM_PVD_PS2Pcl_CurrLim","","8.199999809"
"Mco_PM_PVD_PS2Pcl_UserStrikeVolt",Analog,"Mco_PM_PVD_PS2Pcl_UserStrikeVolt","","0"
"Mco_PM_PVD_PS2Pcl_ArcHndlng_Enb",Analog,"Mco_PM_PVD_PS2Pcl_ArcHndlng_Enb","","1"
"Mco_PM_PVD_PS2Pcl_PulsingEndMode",Analog,"Mco_PM_PVD_PS2Pcl_PulsingEndMode","","0"
"Mco_PM_PVD_Sply2PinnacleType",Analog,"Mco_PM_PVD_Sply2PinnacleType","","2"
"Mco_PM_PVD_PS3ECatPwrMaxSc",Analog,"Mco_PM_PVD_PS3ECatPwrMaxSc","","12000"
"Mco_PM_PVD_PS3ECatMaxScCurrTAP1",Analog,"Mco_PM_PVD_PS3ECatMaxScCurrTAP1","","26"
"Mco_PM_PVD_PS3ECatMaxScCurrTAP2",Analog,"Mco_PM_PVD_PS3ECatMaxScCurrTAP2","","13.5"
"Mco_PM_PVD_PS3ECatMaxScCurrTAP3",Analog,"Mco_PM_PVD_PS3ECatMaxScCurrTAP3","","10.60000038"
"Mco_PM_PVD_PS3ECatMaxScVoltTAP1",Analog,"Mco_PM_PVD_PS3ECatMaxScVoltTAP1","","1150"
"Mco_PM_PVD_PS3ECatMaxScVoltTAP2",Analog,"Mco_PM_PVD_PS3ECatMaxScVoltTAP2","","2200"
"Mco_PM_PVD_PS3ECatMaxScVoltTAP3",Analog,"Mco_PM_PVD_PS3ECatMaxScVoltTAP3","","2800"
"Mco_Gbl_MachType",Analog,"Mco_Gbl_MachType","","2"
"Mco_PM_PVD1_PowerAdaptCnf",Analog,"Mco_PM_PVD1_PowerAdaptCnf","","0"
"Mco_PM_PVD2_PowerAdaptCnf",Analog,"Mco_PM_PVD2_PowerAdaptCnf","","0"
"Mco_PM_PVD3_PowerAdaptCnf",Analog,"Mco_PM_PVD3_PowerAdaptCnf","","0"
"Mco_PM_PVD_PS1PclUnitOpMode",Analog,"Mco_PM_PVD_PS1PclUnitOpMode","","1"
"Mco_PM_PVD_PS2PclUnitOpMode",Analog,"Mco_PM_PVD_PS2PclUnitOpMode","","1"
"Mco_PM_PVD_PS3PclUnitOpMode",Analog,"Mco_PM_PVD_PS3PclUnitOpMode","","1"
"Mco_PM_PBS_Gas1FluidNum",Analog,"Mco_PM_PBS_Gas1FluidNum","","2"
"Mco_PM_PBS_Gas2FluidNum",Analog,"Mco_PM_PBS_Gas2FluidNum","","2"
"Mco_PM_PBS_Gas3FluidNum",Analog,"Mco_PM_PBS_Gas3FluidNum","","2"
"Mco_PM_PBS_Gas4FluidNum",Analog,"Mco_PM_PBS_Gas4FluidNum","","0"
"Mco_PM_PVD1_Gas1FluidNum",Analog,"Mco_PM_PVD1_Gas1FluidNum","","2"
"Mco_PM_PVD1_Gas2FluidNum",Analog,"Mco_PM_PVD1_Gas2FluidNum","","2"
"Mco_PM_PVD1_Gas3FluidNum",Analog,"Mco_PM_PVD1_Gas3FluidNum","","2"
"Mco_PM_PVD1_Gas4FluidNum",Analog,"Mco_PM_PVD1_Gas4FluidNum","","0"
"Mco_PM_PVD2_Gas1FluidNum",Analog,"Mco_PM_PVD2_Gas1FluidNum","","2"
"Mco_PM_PVD2_Gas2FluidNum",Analog,"Mco_PM_PVD2_Gas2FluidNum","","2"
"Mco_PM_PVD2_Gas3FluidNum",Analog,"Mco_PM_PVD2_Gas3FluidNum","","2"
"Mco_PM_PVD2_Gas4FluidNum",Analog,"Mco_PM_PVD2_Gas4FluidNum","","0"
"Mco_PM_PVD3_Gas1FluidNum",Analog,"Mco_PM_PVD3_Gas1FluidNum","","2"
"Mco_PM_PVD3_Gas2FluidNum",Analog,"Mco_PM_PVD3_Gas2FluidNum","","2"
"Mco_PM_PVD3_Gas3FluidNum",Analog,"Mco_PM_PVD3_Gas3FluidNum","","2"
"Mco_PM_PVD3_Gas4FluidNum",Analog,"Mco_PM_PVD3_Gas4FluidNum","","0"
"Mco_SHM_Tr_TMTmp_Start_SET",Analog,"Mco_SHM_Tr_TMTmp_Start_SET","","500"
"Mco_SHM_Tr_TMTmp_Start_RES",Analog,"Mco_SHM_Tr_TMTmp_Start_RES","","800"
"Mco_PM_Tr_TMPs_Start_SET",Analog,"Mco_PM_Tr_TMPs_Start_SET","","500"
"Mco_PM_Tr_TMPs_Start_RES",Analog,"Mco_PM_Tr_TMPs_Start_RES","","800"
"Mco_PM_EnSrCnf",Analog,"Mco_PM_EnSrCnf","","2"
"Mco_PM_EnSrIOLinkPort",Analog,"Mco_PM_EnSrIOLinkPort","","8"
"Mco_PM_EnSrVbrVeloRMSXWrnLim",Analog,"Mco_PM_EnSrVbrVeloRMSXWrnLim","","12500"
"Mco_PM_EnSrVbrVeloRMSYWrnLim",Analog,"Mco_PM_EnSrVbrVeloRMSYWrnLim","","12500"
"Mco_PM_EnSrVbrVeloRMSZWrnLim",Analog,"Mco_PM_EnSrVbrVeloRMSZWrnLim","","12500"
"Mco_PM_EnSrVbrVeloRMSMgntdWrnLim",Analog,"Mco_PM_EnSrVbrVeloRMSMgntdWrnLim","","12500"
"Mco_PM_EnSrVbrAclPToPXWrnLim",Analog,"Mco_PM_EnSrVbrAclPToPXWrnLim","","16"
"Mco_PM_EnSrVbrAclPToPYWrnLim",Analog,"Mco_PM_EnSrVbrAclPToPYWrnLim","","16"
"Mco_PM_EnSrVbrAclPToPZWrnLim",Analog,"Mco_PM_EnSrVbrAclPToPZWrnLim","","16"
"Mco_PM_EnSrVbrAclPToPMgntdWrnLim",Analog,"Mco_PM_EnSrVbrAclPToPMgntdWrnLim","","16"
"Mco_PM_EnSrCntctTempWrnUpLim",Analog,"Mco_PM_EnSrCntctTempWrnUpLim","","70"
"Mco_PM_EnSrCntctTempWrnLowLim",Analog,"Mco_PM_EnSrCntctTempWrnLowLim","","1"
"Mco_PM_EnSrHumidityWrnUpLim",Analog,"Mco_PM_EnSrHumidityWrnUpLim","","95"
"Mco_PM_EnSrHumidityWrnLowLim",Analog,"Mco_PM_EnSrHumidityWrnLowLim","","5"
"Mco_PM_EnSrAmbPressWrnUpLim",Analog,"Mco_PM_EnSrAmbPressWrnUpLim","","1100"
"Mco_PM_EnSrAmbPressWrnLowLim",Analog,"Mco_PM_EnSrAmbPressWrnLowLim","","300"
"Mco_PM_EnSrWrnLimDT",Analog,"Mco_PM_EnSrWrnLimDT","","1"
"Mco_PM_AtmSw_Cnf",Analog,"Mco_PM_AtmSw_Cnf","","2"
"Mco_LLM_AtmSw_Cnf",Analog,"Mco_LLM_AtmSw_Cnf","","1"
"MCO_SHM_Rbt_Type",Analog,"MCO_SHM_Rbt_Type","","1"
"Mco_SHM_LLM1MagPosOffsMap",Analog,"Mco_SHM_LLM1MagPosOffsMap","","0"
"Mco_SHM_LLM2MagPosOffsMap",Analog,"Mco_SHM_LLM2MagPosOffsMap","","0"
"Mco_SHM_LLM3MagPosOffsMap",Analog,"Mco_SHM_LLM3MagPosOffsMap","","0"
"MCO_SHM_LLM2PosOverDWH",Analog,"MCO_SHM_LLM2PosOverDWH","","10"
"Mco_PM_LftDrvPosTakeOverWafer",Analog,"Mco_PM_LftDrvPosTakeOverWafer","","86"
"Mco_PM_LftDrvPosTakeOverEEring",Analog,"Mco_PM_LftDrvPosTakeOverEEring","","66"
"Mco_PM_LftDrvPosUpEEring",Analog,"Mco_PM_LftDrvPosUpEEring","","83"
"Mco_PM_LftDrvSubTrsDstPckPosDWH",Analog,"Mco_PM_LftDrvSubTrsDstPckPosDWH","","30"
"Mco_PM_LftDrvPosUpWafer",Analog,"Mco_PM_LftDrvPosUpWafer","","89.90000153"
"Mco_PM_LftDrvMonPosWafer",Analog,"Mco_PM_LftDrvMonPosWafer","","0"
"NomS_SubType_StatusChange",Analog,"NomS_SubType_StatusChange","","0"
"MCO_PM_V681Cnf",Analog,"MCO_PM_V681Cnf","","1"
"MCO_PM_WBM_Type",Analog,"MCO_PM_WBM_Type","","1"
"NomS_PVD1_PSPulseOffTime",Analog,"NomS_PVD1_PSPulseOffTime","","0"
"NomS_PVD1_PSPulseDutyCycle",Analog,"NomS_PVD1_PSPulseDutyCycle","","0"
"NomS_PVD1_PSPulseFwdDutyCycle",Analog,"NomS_PVD1_PSPulseFwdDutyCycle","","0"
"NomS_PVD1_Tg1EgySetVal",Analog,"NomS_PVD1_Tg1EgySetVal","","0"
"NomS_PVD1_Tg1EgyCtsSetVal",Analog,"NomS_PVD1_Tg1EgyCtsSetVal","","0"
"NomS_PVD1_Tg1SrvCntSetVal",Analog,"NomS_PVD1_Tg1SrvCntSetVal","","0"
"NomS_PVD1_Tg1SrvCntLim",Analog,"NomS_PVD1_Tg1SrvCntLim","","0"
"NomS_PVD1_Tg2EgySetVal",Analog,"NomS_PVD1_Tg2EgySetVal","","0"
"NomS_PVD1_Tg2EgyCtsSetVal",Analog,"NomS_PVD1_Tg2EgyCtsSetVal","","0"
"NomS_PVD1_Tg2SrvCntSetVal",Analog,"NomS_PVD1_Tg2SrvCntSetVal","","0"
"NomS_PVD1_Tg2SrvCntLim",Analog,"NomS_PVD1_Tg2SrvCntLim","","0"
"NomS_PVD2_PSPulseOffTime",Analog,"NomS_PVD2_PSPulseOffTime","","1"
"NomS_PVD2_PSPulseDutyCycle",Analog,"NomS_PVD2_PSPulseDutyCycle","","1"
"NomS_PVD2_PSPulseFwdDutyCycle",Analog,"NomS_PVD2_PSPulseFwdDutyCycle","","100"
"NomS_PVD2_Tg1EgySetVal",Analog,"NomS_PVD2_Tg1EgySetVal","","0"
"NomS_PVD2_Tg1EgyCtsSetVal",Analog,"NomS_PVD2_Tg1EgyCtsSetVal","","0"
"NomS_PVD2_Tg1SrvCntSetVal",Analog,"NomS_PVD2_Tg1SrvCntSetVal","","0"
"NomS_PVD2_Tg1SrvCntLim",Analog,"NomS_PVD2_Tg1SrvCntLim","","0"
"NomS_PVD2_Tg2EgySetVal",Analog,"NomS_PVD2_Tg2EgySetVal","","0"
"NomS_PVD2_Tg2EgyCtsSetVal",Analog,"NomS_PVD2_Tg2EgyCtsSetVal","","0"
"NomS_PVD2_Tg2SrvCntSetVal",Analog,"NomS_PVD2_Tg2SrvCntSetVal","","0"
"NomS_PVD2_Tg2SrvCntLim",Analog,"NomS_PVD2_Tg2SrvCntLim","","0"
"NomS_PVD3_PSPulseOffTime",Analog,"NomS_PVD3_PSPulseOffTime","","0"
"NomS_PVD3_PSPulseDutyCycle",Analog,"NomS_PVD3_PSPulseDutyCycle","","0"
"NomS_PVD3_PSPulseFwdDutyCycle",Analog,"NomS_PVD3_PSPulseFwdDutyCycle","","0"
"NomS_PVD3_Tg1EgySetVal",Analog,"NomS_PVD3_Tg1EgySetVal","","0"
"NomS_PVD3_Tg1EgyCtsSetVal",Analog,"NomS_PVD3_Tg1EgyCtsSetVal","","0"
"NomS_PVD3_Tg1SrvCntSetVal",Analog,"NomS_PVD3_Tg1SrvCntSetVal","","0"
"NomS_PVD3_Tg1SrvCntLim",Analog,"NomS_PVD3_Tg1SrvCntLim","","0"
"NomS_PVD3_Tg2EgySetVal",Analog,"NomS_PVD3_Tg2EgySetVal","","0"
"NomS_PVD3_Tg2EgyCtsSetVal",Analog,"NomS_PVD3_Tg2EgyCtsSetVal","","0"
"NomS_PVD3_Tg2SrvCntSetVal",Analog,"NomS_PVD3_Tg2SrvCntSetVal","","0"
"NomS_PVD3_Tg2SrvCntLim",Analog,"NomS_PVD3_Tg2SrvCntLim","","0"
"NomS_PVD1_PSTgPrSl",Analog,"NomS_PVD1_PSTgPrSl","","1"
"NomS_PVD2_PSTgPrSl",Analog,"NomS_PVD2_PSTgPrSl","","1"
"NomS_PVD3_PSTgPrSl",Analog,"NomS_PVD3_PSTgPrSl","","1"
"Mco_PM_EnvDewPointWrnOffs",Analog,"Mco_PM_EnvDewPointWrnOffs","","0"
"Mco_PM_SigTowerCnf",Analog,"Mco_PM_SigTowerCnf","","1"
"Mco_PM_SigTowerHornVolume",Analog,"Mco_PM_SigTowerHornVolume","","100"
"Mco_PM_PVD_PS1Asc_ArcShtdTimeIdx",Analog,"Mco_PM_PVD_PS1Asc_ArcShtdTimeIdx","","5"
"Mco_PM_PVD_PS1Asc_HrdArcCnt_Lim",Analog,"Mco_PM_PVD_PS1Asc_HrdArcCnt_Lim","","0"
"Mco_PM_PVD_PS1Asc_VltArcTrpLvIdx",Analog,"Mco_PM_PVD_PS1Asc_VltArcTrpLvIdx","","2"
"Mco_PM_PVD_PS1Asc_UserStrikeVlt",Analog,"Mco_PM_PVD_PS1Asc_UserStrikeVlt","","0"
"Mco_PM_PVD_PS1Asc_ArcHndlng_Enb",Analog,"Mco_PM_PVD_PS1Asc_ArcHndlng_Enb","","1"
"Mco_PM_PVD_PS1Asc_PlsType",Analog,"Mco_PM_PVD_PS1Asc_PlsType","","0"
"Mco_PM_PVD_PS1LimMon",Analog,"Mco_PM_PVD_PS1LimMon","","1"
"Mco_PM_PVD_PS1OpCircLim",Analog,"Mco_PM_PVD_PS1OpCircLim","","900"
"Mco_PM_PVD_PS1ShortCircLim",Analog,"Mco_PM_PVD_PS1ShortCircLim","","100"
"Mco_PM_PVD_PS1PVC_TolWrn",Analog,"Mco_PM_PVD_PS1PVC_TolWrn","","10"
"Mco_PM_PVD_PS1PVC_TolFlt",Analog,"Mco_PM_PVD_PS1PVC_TolFlt","","20"
"Mco_PM_PVD_PS1PVC_TolDelay",Analog,"Mco_PM_PVD_PS1PVC_TolDelay","","5"
"Mco_PM_PVD_PS1VltMonDelay",Analog,"Mco_PM_PVD_PS1VltMonDelay","","5"
"Mco_PM_PVD_PS2Asc_ArcShtdTimeIdx",Analog,"Mco_PM_PVD_PS2Asc_ArcShtdTimeIdx","","5"
"Mco_PM_PVD_PS2Asc_HrdArcCnt_Lim",Analog,"Mco_PM_PVD_PS2Asc_HrdArcCnt_Lim","","0"
"Mco_PM_PVD_PS2Asc_VltArcTrpLvIdx",Analog,"Mco_PM_PVD_PS2Asc_VltArcTrpLvIdx","","2"
"Mco_PM_PVD_PS2Asc_UserStrikeVlt",Analog,"Mco_PM_PVD_PS2Asc_UserStrikeVlt","","0"
"Mco_PM_PVD_PS2Asc_ArcHndlng_Enb",Analog,"Mco_PM_PVD_PS2Asc_ArcHndlng_Enb","","1"
"Mco_PM_PVD_PS2Asc_PlsType",Analog,"Mco_PM_PVD_PS2Asc_PlsType","","0"
"Mco_PM_PVD_PS2LimMon",Analog,"Mco_PM_PVD_PS2LimMon","","1"
"Mco_PM_PVD_PS2OpCircLim",Analog,"Mco_PM_PVD_PS2OpCircLim","","900"
"Mco_PM_PVD_PS2ShortCircLim",Analog,"Mco_PM_PVD_PS2ShortCircLim","","100"
